333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 0, -1],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, 1, 0],[0.0, 1.0, -1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 0.8161044154856322]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 0.973006152731836]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -0.8161044154856322]
0.0,6,[1, 0, 0],[0.0, 1.0, -0.973006152731836]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
0.0,6,[1, 0, 0],[0.0, 1.0, -1.0]
272.0348051618775,6,[0, -1, 0],[0.0, -0.8161044154856325, 0.8161044154856322]
120.45777142484496,6,[0, -1, 0],[0.0, -0.3613733142745349, 0.973006152731836]
-50.16129416400098,6,[0, -1, 0],[0.0, 0.15048388249200292, 0.973006152731836]
-50.16129416400099,6,[0, -1, 0],[0.0, 0.15048388249200298, 0.8161044154856325]
120.45777142484489,6,[0, -1, 0],[0.0, -0.3613733142745347, 0.3613733142745349]
272.0348051618774,6,[0, -1, 0],[0.0, -0.8161044154856322, -0.15048388249200292]
324.3353842439453,6,[0, -1, 0],[0.0, -0.973006152731836, -0.15048388249200298]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 0.3613733142745347]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 0.8161044154856322]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 0.973006152731836]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
333.3333333333333,6,[0, -1, 0],[0.0, -1.0, 1.0]
